paper,section,question,option_A,option_B,option_C,option_D,correct,explain
Paper 1,Child Development & Pedagogy,Development that proceeds from the head downwards towards the feet is described by which principle?,Proximodistal principle,Cephalocaudal principle,Principle of integration,Principle of discontinuity,B,The cephalocaudal principle states that development proceeds from the head region downward toward the feet.
Paper 1,Child Development & Pedagogy,Development that proceeds from the centre of the body outward towards the limbs follows which principle?,Cephalocaudal principle,Proximodistal principle,Principle of recapitulation,Principle of uniformity,B,The proximodistal principle states that growth proceeds from the central part of the body outward to the extremities.
Paper 1,Child Development & Pedagogy,According to Piaget a child who believes the amount of water changes when poured into a taller glass has not yet developed,Object permanence,Conservation,Deferred imitation,Telegraphic speech,B,Conservation is the understanding that quantity stays the same despite changes in shape or appearance; it develops in the concrete operational stage.
Paper 1,Child Development & Pedagogy,A four year old says a button is alive because it helps hold her shirt together. Piaget would call this,Animistic thinking,Reversible thinking,Hypothetical reasoning,Conservation,A,Animistic thinking is attributing life or feelings to inanimate objects and is typical of the pre-operational stage.
Paper 1,Child Development & Pedagogy,The pre-operational stage in Piaget's theory roughly corresponds to which age range?,0 to 2 years,2 to 7 years,7 to 11 years,11 to 15 years,B,The pre-operational stage runs roughly from 2 to 7 years and is marked by symbolic play and egocentric thinking.
Paper 1,Child Development & Pedagogy,Logical thinking about concrete objects without abstract reasoning is the hallmark of which Piagetian stage?,Sensorimotor,Pre-operational,Concrete operational,Formal operational,C,In the concrete operational stage (about 7 to 11 years) children think logically about concrete situations but struggle with abstraction.
Paper 1,Child Development & Pedagogy,Vygotsky believed that a child's higher mental functions develop mainly through,Maturation alone,Social interaction with more knowledgeable others,Reinforcement schedules,Fixed genetic programming,B,Vygotsky's sociocultural theory holds that learning occurs through social interaction with more knowledgeable others.
Paper 1,Child Development & Pedagogy,Private speech where young children talk to themselves while solving a task is seen by Vygotsky as,A sign of cognitive delay,A tool for self-guidance and thinking,Pure imitation of adults,Meaningless babbling,B,Vygotsky viewed private speech as a tool children use to guide their own thinking and regulate their behaviour.
Paper 1,Child Development & Pedagogy,At the pre-conventional level of Kohlberg's theory moral decisions are based mainly on,Universal ethical principles,Avoiding punishment and seeking reward,Maintaining social order,Gaining others' approval,B,At the pre-conventional level morality is guided by consequences such as avoiding punishment and gaining rewards.
Paper 1,Child Development & Pedagogy,Carol Gilligan critiqued Kohlberg's theory of moral development primarily,For ignoring the perspective and moral voice of women,For relying only on animal studies,For overstating the role of genetics,For rejecting all stage theories,A,Gilligan argued Kohlberg's model was based largely on male samples and undervalued an ethic of care more common in women's reasoning.
Paper 1,Child Development & Pedagogy,A scientist relying on reasoning and problem solving shows high levels of which of Gardner's intelligences?,Spatial,Logical-mathematical,Bodily-kinaesthetic,Interpersonal,B,Logical-mathematical intelligence involves reasoning, problem solving and working with numbers and logic.
Paper 1,Child Development & Pedagogy,A sculptor skilled at using the hands to shape material shows high levels of which intelligence?,Linguistic,Bodily-kinaesthetic,Intrapersonal,Naturalistic,B,Bodily-kinaesthetic intelligence involves skilled use of the body and hands to create or perform.
Paper 1,Child Development & Pedagogy,Difficulty in learning and working with numbers despite adequate teaching is known as,Dyslexia,Dyscalculia,Dysgraphia,Dyspraxia,B,Dyscalculia is a specific learning difficulty affecting the understanding of numbers and mathematical operations.
Paper 1,Child Development & Pedagogy,Difficulty in forming letters and writing legibly is known as,Dyscalculia,Dysgraphia,Dyslexia,Dysphasia,B,Dysgraphia is a learning difficulty that affects handwriting and the physical act of writing.
Paper 1,Child Development & Pedagogy,Persistent difficulty in reading including word recognition and decoding despite normal intelligence is called,Dysgraphia,Dyscalculia,Dyslexia,Dyspraxia,C,Dyslexia is a specific learning difficulty affecting reading, decoding and spelling.
Paper 1,Child Development & Pedagogy,Inclusive education is best understood as,Teaching only gifted learners together,Educating children with and without disabilities together with appropriate support,Running separate special schools for each disability,Online-only schooling,B,Inclusive education means children with and without disabilities learn together in the same classroom with suitable support.
Paper 1,Child Development & Pedagogy,In a progressive child-centred classroom the teacher mainly acts as,A strict disciplinarian,A facilitator of active knowledge construction,The sole source of information,An examiner who only grades,B,In a child-centred classroom the teacher facilitates active learning rather than simply transmitting information.
Paper 1,Child Development & Pedagogy,Continuous and Comprehensive Evaluation is intended mainly to,Increase exam pressure,Assess both scholastic and co-scholastic areas regularly,Rank children against one another,Replace classroom teaching,B,CCE assesses learners continuously across academic and personal-social areas rather than relying on one final exam.
Paper 1,Child Development & Pedagogy,Motivation that comes from the personal satisfaction or enjoyment of a task itself is,Extrinsic motivation,Intrinsic motivation,Negative reinforcement,Token economy,B,Intrinsic motivation arises from interest and enjoyment within the learner rather than from external rewards.
Paper 1,Child Development & Pedagogy,Over-reliance on external rewards for an enjoyable task may,Increase intrinsic motivation,Decrease intrinsic motivation,Have no effect on motivation,Improve long-term memory,B,Excessive external rewards can shift focus to the reward and reduce a learner's natural intrinsic interest.
Paper 1,Child Development & Pedagogy,The statement men think with their heads and women with their hearts mainly reflects,A genetic difference,A gender stereotype,Gender constancy,A valid scientific finding,B,The statement reflects a gender stereotype, an oversimplified generalisation about how men and women think.
Paper 1,Child Development & Pedagogy,Assessment for learning (formative assessment) is best described as,A final exam used only for grading,Ongoing assessment that gives feedback to improve learning,Comparing students to a fixed benchmark only,A one-time year-end test,B,Formative assessment is ongoing and provides feedback that helps learners and teachers improve learning.
Paper 1,Child Development & Pedagogy,Children's errors in the classroom should be seen primarily as,Signs of carelessness to be punished,A useful window into their thinking,Something to be ignored,Proof of low ability,B,Errors reveal a learner's thought process and help teachers plan responsive instruction.
Paper 1,Child Development & Pedagogy,The constructivist view holds that learning is mainly a process of,Passively absorbing information,Actively building and transforming understanding,Writing associations on a blank slate,Repeating facts until memorised,B,Constructivism sees learners as actively building knowledge by connecting new information to what they already know.
Paper 1,Child Development & Pedagogy,Two-word utterances such as want milk used by toddlers are referred to as,Babbling,Telegraphic speech,Overextension,Cooing,B,Telegraphic speech is the brief two-word stage of early language that conveys meaning with minimal words.
Paper 1,Child Development & Pedagogy,Noam Chomsky proposed that children are born with an innate capacity for language often described as the,Language Acquisition Device,Zone of Proximal Development,Operant chamber,Schema network,A,Chomsky argued for an innate Language Acquisition Device that makes rapid first-language learning possible.
Paper 1,Child Development & Pedagogy,Kinaesthetic learners tend to learn best through,Listening to lectures,Reading silently,Doing and moving,Watching demonstrations only,C,Kinaesthetic learners learn best through hands-on activity, movement and physical involvement.
Paper 1,Child Development & Pedagogy,Which classroom practice best supports children with Attention Deficit Hyperactivity Disorder?,Adding frequent distractions,Breaking tasks into small manageable steps,Long unbroken lectures,Removing all structure,B,Breaking tasks into small steps and reducing distractions helps learners with ADHD stay engaged.
Paper 1,Child Development & Pedagogy,Repeatedly telling a child she is incapable of learning is most likely to,Speed up her learning,Lower her motivation and self-esteem,Have no effect,Build a growth mindset,B,Negative labelling can foster a fixed mindset and reduce a child's motivation and confidence.
Paper 1,Child Development & Pedagogy,The most appropriate sequence for introducing a concept to young children is,Symbols then pictures then concrete objects,Concrete objects then pictures then symbols,Symbols then concrete objects then pictures,Pictures then symbols then concrete objects,B,Young children learn best moving from concrete experiences to pictures and finally to abstract symbols.
